Disaster Group,Disaster Subgroup,Disaster Type,ISO,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damages ('000 US$),Magnitude,Magnitude Scale
Natural,Geophysical,Earthquake,DZA,35.7,4.4,1965,1.0,1.0,1965,1.0,1.0,2.0,350.0,37000.0,12000.0,49350.0,2000.0,6.0,Richter
Natural,Geophysical,Earthquake,GRC,39.368,24.957,1968,2.0,20.0,1968,2.0,20.0,19.0,18.0,4000.0,3600.0,7618.0,600.0,7.0,Richter
Natural,Geophysical,Earthquake,ECU,-4.026,-80.542,1970,12.0,9.0,1970,12.0,9.0,29.0,120.0,60000.0,27992.0,88112.0,4000.0,7.0,Richter
Natural,Geophysical,Earthquake,CRI,10.679,-84.759,1973,4.0,14.0,1973,4.0,14.0,21.0,98.0,3563.0,84.0,3745.0,200.0,7.0,Richter
Natural,Geophysical,Earthquake,GTM,15.324,-89.101,1976,2.0,4.0,1976,2.0,4.0,23000.0,77000.0,3750000.0,1166000.0,4993000.0,1000000.0,8.0,Richter
Natural,Geophysical,Earthquake,JPN,35.632,135.013,1927,3.0,7.0,1927,3.0,7.0,3022.0,3295.0,29463.0,46782.0,79540.0,40000.0,7.0,Richter
Natural,Geophysical,Earthquake,SLV,13.5,-89.3,1965,5.0,3.0,1965,5.0,3.0,125.0,1138.0,90582.0,48000.0,139720.0,35000.0,6.0,Richter
Natural,Geophysical,Earthquake,PER,-10.665,-78.228,1966,10.0,17.0,1966,10.0,17.0,120.0,1500.0,57600.0,49256.0,108356.0,15000.0,8.0,Richter
Natural,Geophysical,Earthquake,TUR,40.751,30.8,1967,7.0,22.0,1967,7.0,22.0,183.0,360.0,238713.0,87000.0,326073.0,3000.0,7.0,Richter
Natural,Geophysical,Earthquake,TUR,38.934,40.653,1971,5.0,22.0,1971,5.0,22.0,878.0,1200.0,60000.0,27465.0,88665.0,5000.0,7.0,Richter
Natural,Geophysical,Earthquake,NIC,12.184,-86.223,1972,12.0,23.0,1972,12.0,23.0,10000.0,20000.0,400000.0,300000.0,720000.0,845000.0,6.0,Richter
Natural,Geophysical,Earthquake,PAK,35.1,72.9,1974,12.0,28.0,1974,12.0,28.0,4700.0,15000.0,30000.0,5200.0,50200.0,3255.0,6.0,Richter
Natural,Geophysical,Earthquake,ITA,46.356,13.275,1976,5.0,6.0,1976,5.0,6.0,922.0,1750.0,111472.0,105000.0,218222.0,3600000.0,7.0,Richter
Natural,Geophysical,Earthquake,TUR,39.121,44.029,1976,11.0,24.0,1976,11.0,24.0,3840.0,15000.0,150000.0,51000.0,216000.0,25000.0,7.0,Richter
Natural,Geophysical,Earthquake,ROU,45.772,26.761,1977,3.0,4.0,1977,3.0,4.0,1641.0,11300.0,200000.0,175000.0,386300.0,2000000.0,8.0,Richter
Natural,Geophysical,Earthquake,TON,-22.878,-175.9,1977,6.0,23.0,1977,6.0,23.0,1.0,5.0,5000.0,500.0,5505.0,1200.0,7.0,Richter
Natural,Geophysical,Earthquake,YUG,44.9,17.3,1969,10.0,26.0,1969,10.0,26.0,15.0,1116.0,200000.0,85000.0,286116.0,50000.0,6.0,Richter
Natural,Geophysical,Earthquake,DZA,36.195,1.354,1980,10.0,10.0,1980,10.0,10.0,2633.0,8369.0,478948.0,443000.0,930317.0,5200000.0,7.0,Richter
Natural,Geophysical,Earthquake,AFG,34.01 N,71.40 E,1983,12.0,16.0,1983,12.0,16.0,12.0,483.0,27440.0,6580.0,34503.0,3000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHL,-33.135,-71.871,1985,3.0,3.0,1985,3.0,3.0,180.0,2483.0,979792.0,500000.0,1482275.0,1500000.0,8.0,Richter
Natural,Geophysical,Earthquake,CHN,22.789,99.611,1988,11.0,6.0,1988,11.0,6.0,939.0,3364.0,1000000.0,267000.0,1270364.0,269000.0,8.0,Richter
Natural,Geophysical,Earthquake,IDN,8.21 S,115.95 E,1979,5.0,30.0,1979,5.0,30.0,34.0,48.0,18000.0,18000.0,36048.0,4150.0,6.0,Richter
Natural,Geophysical,Earthquake,NPL,29.598,81.092,1980,7.0,29.0,1980,7.0,29.0,100.0,5600.0,200000.0,35000.0,240600.0,245000.0,7.0,Richter
Natural,Geophysical,Earthquake,IDN,-8.405,123.08,1982,12.0,25.0,1982,12.0,25.0,13.0,417.0,6400.0,2000.0,8817.0,1450.0,6.0,Richter
Natural,Geophysical,Earthquake,MEX,18.19,-102.533,1985,9.0,19.0,1985,9.0,19.0,9500.0,30204.0,2000000.0,100000.0,2130204.0,4104000.0,8.0,Richter
Natural,Geophysical,Earthquake,IDN,-8.247,124.155,1987,11.0,26.0,1987,11.0,26.0,125.0,100.0,16000.0,1000.0,17100.0,5000.0,7.0,Richter
Natural,Geophysical,Earthquake,YUG,42.096,19.209,1979,4.0,15.0,1979,4.0,15.0,121.0,100.0,300000.0,10000.0,310100.0,450000.0,7.0,Richter
Natural,Geophysical,Earthquake,TUR,40.33,42.187,1983,10.0,30.0,1983,10.0,30.0,1346.0,1137.0,800000.0,33000.0,834137.0,25000.0,7.0,Richter
Natural,Geophysical,Earthquake,SLV,13.40 N,89.10 W,1986,10.0,10.0,1986,10.0,10.0,1100.0,20000.0,500000.0,250000.0,770000.0,1500000.0,8.0,Richter
Natural,Geophysical,Earthquake,SUN,40.987,44.185,1988,12.0,7.0,1988,12.0,7.0,25000.0,12000.0,1100000.0,530000.0,1642000.0,14000000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHN,35.986 N,100.245 E,1990,4.0,26.0,1990,4.0,26.0,126.0,2049.0,24574.0,7696.0,34319.0,58350.0,7.0,Richter
Natural,Geophysical,Earthquake,CRI,9.685 N,83.073 W,1991,4.0,22.0,1991,4.0,22.0,47.0,199.0,6320.0,3900.0,10419.0,100000.0,6.0,Richter
Natural,Geophysical,Earthquake,EGY,29.888 N,31.223 E,1992,10.0,12.0,1992,10.0,12.0,552.0,9929.0,57700.0,25020.0,92649.0,1200000.0,6.0,Richter
Natural,Geophysical,Earthquake,IRN,36.961,49.414,1990,6.0,21.0,1990,6.0,21.0,40000.0,105000.0,500000.0,105000.0,710000.0,8000000.0,7.0,Richter
Natural,Geophysical,Earthquake,PER,-6.016,-77.229,1990,5.0,29.0,1990,5.0,29.0,200.0,800.0,70000.0,30000.0,100800.0,1000.0,7.0,Richter
Natural,Geophysical,Earthquake,IRN,28.251 N,55.462 E,1990,11.0,6.0,1990,11.0,6.0,21.0,90.0,21000.0,1310.0,22400.0,232300.0,7.0,Richter
Natural,Geophysical,Earthquake,IDN,8.099 S,125.681 E,1991,7.0,4.0,1991,7.0,4.0,28.0,191.0,15000.0,1000.0,16191.0,18000.0,7.0,Richter
Natural,Geophysical,Earthquake,PAK,38.993,70.423,1991,1.0,31.0,1991,1.0,31.0,300.0,574.0,174755.0,29465.0,204794.0,10000.0,6.0,Richter
Natural,Geophysical,Earthquake,KGZ,42.142 N,73.575 E,1992,8.0,19.0,1992,8.0,19.0,54.0,100.0,54168.0,32538.0,86806.0,130000.0,8.0,Richter
Natural,Geophysical,Earthquake,JPN,42.851 N,139.197 E,1993,7.0,12.0,1993,7.0,12.0,239.0,233.0,5502.0,1620.0,7355.0,1000000.0,8.0,Richter
Natural,Geophysical,Earthquake,PNG,5.889 S,146.202 E,1993,10.0,13.0,1993,10.0,13.0,53.0,200.0,10000.0,10000.0,20200.0,5000.0,7.0,Richter
Natural,Geophysical,Earthquake,IDN,4.967 S,104.302 E,1994,2.0,16.0,1994,2.0,16.0,207.0,1449.0,37620.0,10330.0,49399.0,170476.0,7.0,Richter
Natural,Geophysical,Earthquake,SUN,42.15,42.44,1991,4.0,29.0,1991,4.0,29.0,270.0,1500.0,90000.0,160000.0,251500.0,1700000.0,7.0,Richter
Natural,Geophysical,Earthquake,TUR,39.710 N,39.605 E,1992,3.0,13.0,1992,3.0,13.0,653.0,3850.0,250000.0,95000.0,348850.0,750000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHL,23.34 S,70.36 W,1995,7.0,30.0,1995,7.0,30.0,3.0,58.0,1200.0,575.0,1833.0,1660.0,8.0,Richter
Natural,Geophysical,Earthquake,CHN,25.04 N,102.41 E,1996,2.0,3.0,1996,2.0,3.0,309.0,16925.0,3270000.0,1790870.0,5077795.0,506000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHL,-30.933,-71.22,1997,10.0,14.0,1997,10.0,14.0,8.0,98.0,40000.0,13000.0,53098.0,48000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHN,41.083,114.5,1998,1.0,10.0,1998,1.0,10.0,49.0,12000.0,542000.0,44000.0,598000.0,285500.0,6.0,Richter
Natural,Geophysical,Earthquake,AFG,37.106,70.11,1998,5.0,30.0,1998,5.0,30.0,4700.0,1935.0,70000.0,45000.0,116935.0,10000.0,7.0,Richter
Natural,Geophysical,Earthquake,COL,30.0 N ,76.2 W,1994,6.0,6.0,1994,6.0,6.0,271.0,158.0,12461.0,24797.0,37416.0,2400.0,6.0,Richter
Natural,Geophysical,Earthquake,PHL,13.352 N,121.087 E,1994,11.0,15.0,1994,11.0,15.0,81.0,171.0,266710.0,3985.0,270866.0,3700.0,7.0,Richter
Natural,Geophysical,Earthquake,JPN,34.58 N,135.0 E ,1995,1.0,17.0,1995,1.0,17.0,5297.0,34492.0,255843.0,251301.0,541636.0,100000000.0,7.0,Richter
Natural,Geophysical,Earthquake,CYP,35.1 N,32.3 E,1995,2.0,23.0,1995,2.0,23.0,2.0,5.0,1710.0,150.0,1865.0,4340.0,6.0,Richter
Natural,Geophysical,Earthquake,GRC,38.4 N,22.2 E,1995,6.0,15.0,1995,6.0,15.0,26.0,100.0,7500.0,6300.0,13900.0,422700.0,6.0,Richter
Natural,Geophysical,Earthquake,MEX,16.8 N,98.6 W,1995,9.0,14.0,1995,9.0,14.0,6.0,25.0,1140.0,3505.0,4670.0,21100.0,7.0,Richter
Natural,Geophysical,Earthquake,IDN,1.1,137.15,1996,2.0,17.0,1996,2.0,17.0,166.0,423.0,20125.0,5090.0,25638.0,4200.0,8.0,Richter
Natural,Geophysical,Earthquake,ECU,0.68 S,78.30 W ,1996,3.0,28.0,1996,3.0,28.0,27.0,180.0,15000.0,15525.0,30705.0,7000.0,6.0,Richter
Natural,Geophysical,Earthquake,IND,23.083 N,80.041 E,1997,5.0,22.0,1997,5.0,22.0,43.0,1500.0,125000.0,30000.0,156500.0,37000.0,6.0,Richter
Natural,Geophysical,Earthquake,IRN,37.661 N,57.291 E,1997,2.0,4.0,1997,2.0,4.0,100.0,2000.0,55000.0,27500.0,84500.0,30000.0,6.0,Richter
Natural,Geophysical,Earthquake,TUR,38.0 N,30.1 E,1995,10.0,1.0,1995,10.0,1.0,94.0,240.0,120000.0,40000.0,160240.0,205800.0,6.0,Richter
Natural,Geophysical,Earthquake,CHN,27.308,101.029,1998,11.0,19.0,1998,11.0,19.0,3.0,1543.0,312300.0,23600.0,337443.0,70000.0,6.0,Richter
Natural,Geophysical,Earthquake,TUR,3.878,35.307,1998,6.0,28.0,1998,6.0,28.0,145.0,1600.0,1500000.0,88000.0,1589600.0,550000.0,6.0,Richter
Natural,Geophysical,Earthquake,AZE,40.802,47.448,1999,6.0,4.0,1999,6.0,4.0,1.0,18.0,750.0,8400.0,9168.0,5000.0,5.0,Richter
Natural,Geophysical,Earthquake,CHN,25.607,101.063,2000,1.0,14.0,2000,1.0,14.0,7.0,2528.0,1760000.0,92479.0,1855007.0,73500.0,6.0,Richter
Natural,Geophysical,Earthquake,IDN,-2.071,124.891,1998,11.0,29.0,1998,11.0,29.0,33.0,88.0,3800.0,2560.0,6448.0,200000.0,8.0,Richter
Natural,Geophysical,Earthquake,COL,4.461,-75.724,1999,1.0,25.0,1999,1.0,25.0,1186.0,8563.0,745000.0,452370.0,1205933.0,1857366.0,6.0,Richter
Natural,Geophysical,Earthquake,GRC,38.119,23.605,1999,9.0,7.0,1999,9.0,7.0,143.0,2000.0,113031.0,108.0,115139.0,4200000.0,6.0,Richter
Natural,Geophysical,Earthquake,IDN,-6.845,105.555,1999,12.0,21.0,1999,12.0,21.0,5.0,220.0,14000.0,2700.0,16920.0,3900.0,7.0,Richter
Natural,Geophysical,Earthquake,IND,30.512,79.403,1999,3.0,28.0,1999,3.0,28.0,100.0,394.0,372000.0,105500.0,477894.0,2000.0,7.0,Richter
Natural,Geophysical,Earthquake,IDN,-4.646,102.102,2000,6.0,4.0,2000,6.0,4.0,103.0,2714.0,200000.0,2000.0,204714.0,41000.0,7.0,Richter
Natural,Geophysical,Earthquake,IND,23.419,70.232,2001,1.0,26.0,2001,1.0,26.0,20005.0,166812.0,4365000.0,1790000.0,6321812.0,2623000.0,8.0,Richter
Natural,Geophysical,Earthquake,TUR,40.758,31.161,1999,11.0,12.0,1999,11.0,12.0,845.0,4948.0,165000.0,55000.0,224948.0,1000000.0,7.0,Richter
Natural,Geophysical,Earthquake,TUR,40.748,29.864,1999,8.0,17.0,1999,8.0,17.0,17127.0,43953.0,715000.0,600000.0,1358953.0,20000000.0,8.0,Richter
Natural,Geophysical,Earthquake,GEO,41.765,44.96,2002,4.0,25.0,2002,4.0,25.0,6.0,70.0,18000.0,1086.0,19156.0,350000.0,5.0,Richter
Natural,Geophysical,Earthquake,CHN,39.61,77.23,2003,2.0,24.0,2003,2.0,24.0,268.0,4000.0,510000.0,3000.0,517000.0,157000.0,6.0,Richter
Natural,Geophysical,Earthquake,PER,-16.265,-73.641,2001,6.0,23.0,2001,6.0,23.0,145.0,2713.0,222400.0,124865.0,349978.0,300000.0,8.0,Richter
Natural,Geophysical,Earthquake,TUR,38.573,31.271,2002,2.0,3.0,2002,2.0,3.0,42.0,327.0,222000.0,30000.0,252327.0,95000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHN,25.975,101.29,2003,7.0,21.0,2003,7.0,21.0,16.0,584.0,1250000.0,45000.0,1295584.0,75000.0,6.0,Richter
Natural,Geophysical,Earthquake,CHN,43.77,119.643,2003,8.0,16.0,2003,8.0,16.0,4.0,1000.0,415000.0,39500.0,455500.0,167000.0,5.0,Richter
Natural,Geophysical,Earthquake,CHN,38.383,100.975,2003,10.0,25.0,2003,10.0,25.0,9.0,43.0,50000.0,225000.0,275043.0,40000.0,6.0,Richter
Natural,Geophysical,Earthquake,CHN,42.905,80.515,2003,12.0,1.0,2003,12.0,1.0,11.0,73.0,3510.0,2435.0,6018.0,1933.0,6.0,Richter
Natural,Geophysical,Earthquake,IRN,28.995,58.311,2003,12.0,26.0,2003,12.0,26.0,26796.0,22628.0,200000.0,45000.0,267628.0,500000.0,7.0,Richter
Natural,Geophysical,Earthquake,LKA,3.295,95.982,2004,12.0,26.0,2004,12.0,26.0,35399.0,23176.0,516130.0,480000.0,1019306.0,1316500.0,9.0,Richter
Natural,Geophysical,Earthquake,TUR,39.007,40.464,2003,5.0,1.0,2003,5.0,1.0,177.0,520.0,245000.0,45000.0,290520.0,135000.0,6.0,Richter
Natural,Geophysical,Earthquake,MDV,3.295,95.982,2004,12.0,26.0,2004,12.0,26.0,102.0,2214.0,12000.0,13000.0,27214.0,470100.0,9.0,Richter
Natural,Hydrological,Flood,IDN,-5.17,120.11,2006,6.0,19.0,2006,6.0,23.0,236.0,56.0,28505.0,670.0,29231.0,55200.0,3100.0,Km2
Natural,Geophysical,Earthquake,IDN,-7.961,110.446,2006,5.0,26.0,2006,5.0,26.0,5778.0,137883.0,2340745.0,699295.0,3177923.0,3100000.0,6.0,Richter
Natural,Meteorological,Storm,VNM,16.68,107.21,2006,9.0,27.0,2006,10.0,6.0,71.0,525.0,1368720.0,98680.0,1467925.0,624000.0,148.0,Kph
Natural,Meteorological,Storm,MDG,-14.84,49.94,2007,3.0,15.0,2007,3.0,17.0,80.0,16.0,203182.0,12000.0,215198.0,240000.0,230.0,Kph
Natural,Geophysical,Earthquake,IDN,-4.438,101.367,2007,9.0,12.0,2007,9.0,12.0,25.0,82.0,422685.0,36800.0,459567.0,500000.0,8.0,Richter
Natural,Geophysical,Earthquake,CHN,26.241,101.889,2008,8.0,30.0,2008,8.0,30.0,40.0,589.0,950000.0,50000.0,1000589.0,492000.0,6.0,Richter
Natural,Hydrological,Flood,PRK,38.53,126.61,2007,8.0,7.0,2007,8.0,25.0,610.0,518.0,1000000.0,170000.0,1170518.0,300000.0,29480.0,Km2
Natural,Meteorological,Storm,VNM,17.07,106.9,2007,9.0,29.0,2007,10.0,12.0,96.0,150.0,637755.0,47525.0,685430.0,191000.0,117.0,Kph
Natural,Hydrological,Flood,SDN,12.91,33.77,2007,7.0,3.0,2007,10.0,8.0,150.0,335.0,365000.0,200000.0,565335.0,300000.0,1591000.0,Km2
Natural,Meteorological,Storm,MDG,-18.69,46.9,2008,2.0,17.0,2008,3.0,3.0,93.0,580.0,332391.0,191182.0,524153.0,60000.0,230.0,Kph
Natural,Geophysical,Earthquake,CHN,25.632,101.095,2009,7.0,9.0,2009,7.0,9.0,1.0,336.0,15000.0,50000.0,65336.0,315000.0,6.0,Richter
Natural,Geophysical,Earthquake,CHL,-36.122,-72.898,2010,2.0,27.0,2010,2.0,27.0,562.0,10334.0,1861222.0,800000.0,2671556.0,30000000.0,9.0,Richter
Natural,Geophysical,Earthquake,CHN,30.268,105.668,2010,1.0,30.0,2010,1.0,30.0,1.0,15.0,10000.0,500.0,10515.0,4400.0,5.0,Richter
Natural,Geophysical,Earthquake,MMR,20.687,99.822,2011,3.0,24.0,2011,3.0,24.0,74.0,125.0,18000.0,3152.0,21277.0,3600.0,7.0,Richter
Natural,Geophysical,Earthquake,SRB,43.76,20.73,2010,11.0,3.0,2010,11.0,3.0,2.0,120.0,25440.0,1470.0,27030.0,132260.0,6.0,Richter
Natural,Geophysical,Earthquake,TUR,38.721,43.508,2011,10.0,23.0,2011,10.0,23.0,604.0,4152.0,6786.0,22000.0,32938.0,1500000.0,7.0,Richter
Natural,Geophysical,Earthquake,MEX,16.493,-98.231,2012,3.0,20.0,2012,3.0,20.0,2.0,11.0,45000.0,4000.0,49011.0,320000.0,7.0,Richter
Natural,Hydrological,Flood,VCT,13.9188,-60.99,2013,12.0,23.0,2013,12.0,25.0,12.0,37.0,16885.0,500.0,17422.0,108000.0,830.0,Km2
Natural,Hydrological,Flood,VNM,15.58,107.7,2013,11.0,14.0,2013,11.0,20.0,47.0,66.0,2127865.0,2070.0,2130001.0,72000.0,48985.0,Km2
Natural,Geophysical,Earthquake,CHN,30.3398,101.7374,2014,11.0,22.0,2014,11.0,22.0,5.0,65.0,82200.0,90.0,82355.0,50000.0,6.0,Richter
Natural,Geophysical,Earthquake,JPN,32.791,130.75,2016,4.0,16.0,2016,4.0,16.0,49.0,1684.0,272763.0,23985.0,298432.0,20000000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHN,33.193,103.855,2017,8.0,8.0,2017,8.0,8.0,29.0,525.0,217500.0,300.0,218325.0,500000.0,7.0,Richter
Natural,Geophysical,Earthquake,CHN,29.498,104.632,2019,2.0,25.0,2019,2.0,25.0,2.0,12.0,32733.0,27.0,32772.0,2000.0,5.0,Richter
Natural,Geophysical,Earthquake,IDN,-8.287,116.452,2018,8.0,5.0,2018,8.0,5.0,564.0,1584.0,445343.0,70000.0,516927.0,790000.0,7.0,Richter
Natural,Hydrological,Flood,VNM,16.004,107.68,2016,10.0,9.0,2016,10.0,16.0,35.0,30.0,659390.0,195.0,659615.0,104280.0,63642.0,Km2
Natural,Hydrological,Flood,TWN,24.302,121.216,2017,5.0,31.0,2017,6.0,5.0,5.0,35.0,4000.0,39.0,4074.0,28100.0,16446.0,Km2
Natural,Geophysical,Earthquake,PRI,17.935,-66.883,2020,1.0,7.0,2020,1.0,7.0,4.0,8.0,4170.0,900.0,5078.0,800000.0,6.0,Richter
Natural,Geophysical,Earthquake,HRV,45.897,15.966,2020,3.0,22.0,2020,3.0,22.0,1.0,27.0,60000.0,18915.0,78942.0,6800000.0,5.0,Richter
Natural,Geophysical,Earthquake,PHL,12.021,124.123,2020,8.0,18.0,2020,8.0,18.0,1.0,20.0,4255.0,705.0,4980.0,2500.0,7.0,Richter
Natural,Geophysical,Earthquake,JPN,37.745,141.749,2021,2.0,13.0,2021,2.0,13.0,1.0,185.0,7647.0,60.0,7892.0,7500000.0,7.0,Richter
