Event Name,Country,ISO,Disaster Group,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Magnitude,Losses
,,,EQ,-19.0936,-172.6221,2025,02,05,2025,02,05,,
,Greece,GRC,EQ,36.6542,25.6259,2025,02,05,2025,02,05,,
,,,EQ,-11.4468,117.237,2025,02,05,2025,02,05,,
VINCE-25,Cocos (Keeling) Islands,,TC,-18.79,83.91,2025,02,01,2025,02,05,,
TALIAH-25,,,TC,-14.8,106.0,2025,02,02,2025,02,05,,
,Greece,GRC,EQ,36.5579,25.6814,2025,02,05,2025,02,05,,
,Indonesia,IDN,EQ,-9.7446,119.6086,2025,02,05,2025,02,05,,
,Greece,GRC,EQ,36.638,25.5914,2025,02,05,2025,02,05,,
"China, Vietnam, Laos-2024","China, Laos, Myanmar, Thailand, Vietnam",CHN,DR,29.359,112.939,2024,05,21,2025,02,05,,
Southern Russia - Eastern Ukraine-2024,"Belarus, Russia, Ukraine",BLR,DR,48.251,37.254,2024,03,21,2025,02,05,,
Eastern Europe-2023,"Hungary, Poland, Romania, Slovakia, Ukraine",HUN,DR,47.914,22.097,2023,05,21,2025,02,05,,
Southern Europe-2023,"Bulgaria, Spain, Greece, Italy, Malta, Türkiye",BGR,DR,39.997,25.488,2023,08,11,2025,02,05,,
Northern Africa-2023,"Algeria, Spain, Morocco, Tunisia",DZA,DR,33.398,-4.705,2023,09,21,2025,02,05,,
Western Africa-2024,"Guinea, Liberia, Sierra Leone",GIN,DR,8.222,-10.348,2024,02,21,2025,02,05,,
Northern UK and Ireland-2024,"Ireland, , ",IRL,DR,54.829,-5.953,2024,10,21,2025,02,05,,
"Syria, Lebanon, Türkiye-2024","Israel, Iraq, Jordan, Lebanon, Syria, Türkiye",ISR,DR,36.043,37.976,2024,10,21,2025,02,05,,
Eastern USA-2024,United States,USA,DR,39.125,-76.243,2024,10,21,2025,02,05,,
Central Argentina-2024,Argentina,ARG,DR,-38.5,-67.5,2024,08,21,2025,02,05,,
Nigeria - Eastern Gulf of Guinea-2024,"Cameroon, Gabon, Equatorial Guinea, Nigeria",CMR,DR,4.073,10.8,2024,02,21,2025,02,05,,
United States of America-2024,"Canada, United States",CAN,DR,29.981,-96.72,2024,06,21,2025,02,05,,
North-East Brazil-2024,Brazil,BRA,DR,-10.317,-37.764,2024,07,21,2025,02,05,,
"Mexico, South USA-2024","Mexico, United States",MEX,DR,28.249,-106.226,2024,02,21,2025,02,05,,
Madagascar-2023,Madagascar,MDG,DR,-20.87,46.81,2023,10,21,2025,02,05,,
Southern Africa-2023,"Angola, Botswana, Democratic Republic of Congo, Lesotho, Malawi, Mozambique, Namibia, Tanzania, South Africa, Zambia, Zimbabwe",AGO,DR,-17.945,30.041,2023,08,21,2025,02,05,,
South America-2023,"Bolivia, Brazil, Colombia, Ecuador, Guyana, Panama, Peru, Paraguay, Venezuela",BOL,DR,-10.479,-63.464,2022,09,21,2025,02,05,,
,Greece,GRC,EQ,36.6917,25.5912,2025,02,05,2025,02,05,,
,Greece,GRC,EQ,36.5653,25.653,2025,02,05,2025,02,05,,
,Chile,CHL,EQ,-20.2878,-69.2301,2025,02,05,2025,02,05,,
,Ecuador,ECU,EQ,-1.8053,-78.0667,2025,02,05,2025,02,05,,
,,,EQ,54.8626,-158.2356,2025,02,05,2025,02,05,,
,Vanuatu,VUT,EQ,-19.1985,168.7218,2025,02,05,2025,02,05,,
,Guatemala,GTM,EQ,13.8202,-91.5748,2025,02,05,2025,02,05,,
,Indonesia,IDN,EQ,1.5585,127.1409,2025,02,05,2025,02,05,,
,,,EQ,-35.3171,178.8129,2025,02,05,2025,02,05,,
,,,EQ,-22.5598,-12.7353,2025,02,05,2025,02,05,,
,Australia,AUS,WF,-41.545329380223215,144.99643423665097,2025,02,03,2025,02,05,,
,Central African Republic,CAF,WF,7.59019327936526,21.285228315633965,2025,01,29,2025,02,05,,
,Chad,TCD,WF,11.719616923580602,19.74483578980161,2025,02,03,2025,02,05,,
,Argentina,ARG,WF,-41.8708271191265,-71.57405961432124,2025,01,30,2025,02,05,,
,Australia,AUS,WF,-37.295107505175835,142.29691172877946,2025,01,27,2025,02,05,,
,Australia,AUS,WF,-23.646275902655166,133.42286669167098,2025,01,28,2025,02,05,,
,Sudan,SDN,WF,8.919355193539051,31.865579599414698,2025,01,28,2025,02,05,,
,Central African Republic,CAF,WF,6.545947088093261,24.554401507660867,2025,01,29,2025,02,05,,
,Argentina,ARG,WF,-39.551657800412926,-71.2826613213444,2025,01,30,2025,02,05,,
,Argentina,ARG,WF,-44.11273819683647,-71.53287486149407,2025,01,29,2025,02,05,,
FIFTEEN-25,"Vanuatu, New Caledonia",NCL,TC,-21.3,174.1,2025,02,02,2025,02,05,,
,The Democratic Republic of Congo,COD,WF,4.167980211664403,29.54836539438865,2025,01,30,2025,02,05,,
,The Democratic Republic of Congo,COD,WF,4.390541634569416,29.67699471755156,2025,02,01,2025,02,05,,
,Australia,AUS,WF,-23.71399438866599,133.2354494548585,2025,02,01,2025,02,05,,
,Chad,TCD,WF,10.736114246423629,19.60030405544991,2025,01,28,2025,02,05,,
,Russia,RUS,EQ,46.4936,153.5492,2025,02,04,2025,02,04,,
,China,CHN,EQ,41.2848,83.8028,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.5432,25.5937,2025,02,04,2025,02,04,,
,China,CHN,EQ,38.2135,76.4607,2025,02,04,2025,02,04,,
,United States,USA,EQ,53.3414,-163.9228,2025,02,04,2025,02,04,,
,United States,USA,EQ,53.4129,-163.957,2025,02,04,2025,02,04,,
,,,EQ,30.7758,-40.982,2025,02,04,2025,02,04,,
,Indonesia,IDN,EQ,-7.066,131.0192,2025,02,04,2025,02,04,,
,,,EQ,31.006,-41.4299,2025,02,04,2025,02,04,,
,,,EQ,-0.3804,-19.5069,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.6246,25.6082,2025,02,04,2025,02,04,,
,,,EQ,-15.1336,-172.7475,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.4572,25.5722,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.4717,25.497,2025,02,04,2025,02,04,,
,,,EQ,-15.9822,-171.8256,2025,02,04,2025,02,04,,
,Papua New Guinea,PNG,EQ,-5.5488,151.8717,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.6545,25.6596,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.5152,25.701,2025,02,04,2025,02,04,,
,Ecuador,ECU,EQ,-3.6359,-80.0204,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.5778,25.6669,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.6609,25.6429,2025,02,04,2025,02,04,,
,Russia,RUS,EQ,65.3924,-168.8886,2025,02,04,2025,02,04,,
,,,EQ,-22.8723,-12.8337,2025,02,04,2025,02,04,,
,Greece,GRC,EQ,36.5816,25.636,2025,02,04,2025,02,04,,
,,,EQ,-38.94,-92.496,2025,02,04,2025,02,04,,
,Central African Republic,CAF,WF,6.585984745827223,25.058484021222263,2025,01,25,2025,02,04,,
,Australia,AUS,WF,-36.612048904239145,141.42690472083171,2025,02,02,2025,02,04,,
,The Democratic Republic of Congo,COD,WF,4.720875538140766,26.351639821303507,2025,01,30,2025,02,04,,
,Australia,AUS,WF,-21.568572171482053,129.7625046905945,2025,01,31,2025,02,04,,
,The Democratic Republic of Congo,COD,WF,4.268963531204435,29.44556842388417,2025,01,28,2025,02,04,,
,Australia,AUS,WF,-21.290730136630568,136.2588948833967,2025,01,30,2025,02,04,,
,Australia,AUS,WF,-37.12739019425914,142.32755456173916,2025,01,27,2025,02,04,,
,Central African Republic,CAF,WF,7.695966920392856,23.61296534939995,2025,01,25,2025,02,04,,
,Australia,AUS,WF,-22.104027452297974,130.6330624971661,2025,01,27,2025,02,04,,
,Ghana,GHA,WF,7.044105874080034,-2.8735749802971253,2025,01,25,2025,02,04,,
,Australia,AUS,WF,-18.171704188049798,135.37777735987646,2025,01,30,2025,02,04,,
,Indonesia,IDN,EQ,2.9875,128.1873,2025,02,03,2025,02,03,,
,Indonesia,IDN,EQ,-10.6332,120.1724,2025,02,03,2025,02,03,,
,Greece,GRC,EQ,36.6275,25.6477,2025,02,03,2025,02,03,,
,Greece,GRC,EQ,36.5336,25.6312,2025,02,03,2025,02,03,,
,Japan,JPN,EQ,28.7013,130.9469,2025,02,03,2025,02,03,,
FAIDA-25,"Madagascar, Mozambique, Zimbabwe",MDG,TC,-19.14,51.38,2025,01,30,2025,02,03,,
,Greece,GRC,EQ,36.5421,25.6563,2025,02,03,2025,02,03,,
,New Caledonia,NCL,EQ,-22.8411,171.3094,2025,02,03,2025,02,03,,
,Greece,GRC,EQ,36.6001,25.615,2025,02,03,2025,02,03,,
,Greece,GRC,EQ,36.7433,25.6197,2025,02,03,2025,02,03,,
,Tonga,TON,EQ,-20.4457,-174.7603,2025,02,03,2025,02,03,,
,Tunisia,TUN,EQ,34.5951,9.6061,2025,02,03,2025,02,03,,
,Greece,GRC,EQ,36.6485,25.6354,2025,02,03,2025,02,03,,
,Greece,GRC,EQ,36.6229,25.6569,2025,02,03,2025,02,03,,
